,DateTime,Tweet Id,Tweet,Username,Location
10,2022-11-10 07:49:33+00:00,1.59E+18,"@danielbutar21 @nyak_ih_meutuah @CNNIndonesia @satriamagna @PSSI @aniesbaswedan Tidak resmi, tp menjadi bagian dari seleksi buat AFF, seperti turnamen timur tengah, setelah menang aff akan otomatis ikut afc (turnamen sepak bola asia), jd tidak resmi agenda, tetapi diakui fifa sebagai salah satu cara seleksi peserta AFC, dan intinya gubernur ganti, JIS dipake",Veteran_covid,Klaten 
11,2022-02-14 07:37:34+00:00,1.49E+18,"Makin keren dukungan Menteri BUMN Erick Thohir, kali ini dari komunitas senam Wanita Garut Selatan Indonesia (GISEL) Deklarasikan dukungan untuk menjadi capres 2024.

#DenganETMerdekaBerdaulat https://t.co/4c3UYKU8wl",JeonMyeo,"Medan, Sumut"
12,2022-12-18 07:15:06+00:00,1.60E+18,"OPTIMIS! PAK GANJAR GENCARKAN PROGRAM RTLH DI JATENG
#ganjarpranowo
#ganjar_pranowo
#ganjarkita
#ganjaruntukindonesia
#sahabatganjar
#relawanganjar
#GanjarPilihanJokowi
#ganjarpranowofor2024 https://t.co/mheWBXujcu",ErvinaStarla,
13,2021-05-24 06:46:56+00:00,1.40E+18,"The Next @jokowi ð¤
@ganjarpranowo for President NKRI 2024ð¤ð¤

#DukungGanjarPranowo #Pilpres2024ð¤ð¤ð¤ https://t.co/gYBHviMfqI",icatwps,"Deli Serdang, Sumatera Utara"
14,2019-06-24 00:07:23+00:00,1.14E+18,"WAJAR saja kan WAN ABUD LOL ð¤£
.
.
Konsep Video Pembukaan HUT Jakarta Dinilai Jiplak Asian Games 2018

ï¿¼

Akurat

2019/06/23 09:56

Mengikuti

ï¿¼

Gubernur DKI Jakarta Anies Baswedan (tengah) memberikan sambutan padaâ¦ https://t.co/s1KaH8D8cs",zivarazalea15,
15,2018-01-24 04:47:32+00:00,9.56E+17,"@DinasSDAJakarta @aniesbaswedan @sandiuno @TeguhHendarwan @BPBDJakarta @BeritaJakarta Inilah para pahlawan penanggulangan banjir, bekerja dengan penuh semangat",syarifjogja,
16,2019-01-01 05:05:39+00:00,1.08E+18,@Karolina_bee11 @ekomrapen @jokowi @prabowo @ivanzulva @Amal_Alghozali @bambangelf @Enggalpm Duhhh warnane kuning gede duren e ð,_DimassSeno,"Yogyakarta, Indonesia"
17,2022-12-20 08:41:01+00:00,1.61E+18,"Mantap, Kerja Keras Penuh DedikasiÂ  Lanjutkan Pak  Ganjar, Bangga Kita.  https://t.co/4lBUwh33QS #GanjarHebat",alexoder1,Kiaracondong Bandung
18,2022-11-30 05:16:55+00:00,1.60E+18,"Revitalisasi lokananta ini merupakan bentuk kepedulian pak @erickthohir didunia kreatif 
Beliau yakin natinya bisa menghidupkan kembali industri ini
Lokananta ada studio musik pertama di indonesia
Sejarah ini tdk bs kita hilangkan begitu saja
#BangkitBersamaET https://t.co/MwiitGOTj5",NDUT_GEMES,
19,2022-10-25 04:37:42+00:00,1.58E+18,"Ganjar Pranowo buka Mukernas IV

Daerah Istimewa Yogyakarta
Ganjar Yogyakarta
#ganjarpranowo
#ganjar_pranowo
#ganjarkita
#ganjaruntukindonesia
#sahabatganjar
#relawanganjar
#capres2024
#ganjarpranowofor2024
#GanjarPilihanRakyat
#Ganjaristioptimis
#PerjalananGanjarPranowo https://t.co/n1hRDVZAuc",ganjar_diy,"Yogyakarta, Indonesia"
20,2022-12-16 23:08:38+00:00,1.60E+18,Seandainya jalan ini segera diaspal atau dicor beton sebagus-bagusnya tentu menunjang serta meningkatkan sosial ekonomi masyarat didesa. Wilayah tsb bisa untuk wisata agribisnis dan kuliner berbasis sungai.monggo ki @ganjarpranowo @dprdjatengprov @DPR_RI @pupr_binamarga ðððð https://t.co/d75NiKhiEb https://t.co/yHzcsbOoyF,ANGKAWIJAYA99,
21,2022-12-22 17:57:20+00:00,1.61E+18,@yusuf_dumdum @aniesbaswedan @KPK_RI Celana junjungan dumdum..dobol..dibuka..wkwkwk paok,dino1285,
22,2022-01-11 08:00:01+00:00,1.48E+18,"Tentu kami sangat percaya dengan pak @erickthohir dan @jokowi karena mereka sangat bisa dipercaya karena kredibilitasnya. di saat sekarang trobosan pak ET sangat bermanfaat sekali bagi kesehatab Indonesia
RS Internasional Bali

#HealthTourism",SinagaSudiryo,
23,2022-12-20 07:04:00+00:00,1.61E+18,"Harus diapresiasi terhadap pencapaian kerja yang telah dilakukan oleh pak Erick Thohir, melihat kinerja yg dilakukan pak ET dlm meningkatkan kualitas di BUMN #KudaHitam
ET Jawara di Tanah Jawa
https://t.co/V2Pu6S3jEb",chiimonsgf,
24,2019-10-21 09:47:12+00:00,1.19E+18,"Ketua Umum Partai Gerindra Prabowo Subianto didampingi Wakil Ketua Gerindra Edhy Prabowo datang ke Istana Kepresidenan Senin sore,  memenuhi undangan Presiden Joko Widodo. 
#LiputanSonora by @Suroto_Tok https://t.co/tXmYt81UNt",SonoraFM92,"Jakarta Barat, DKI Jakarta"
25,2022-12-16 06:30:58+00:00,1.60E+18,Kemandirian ekonomi santri berhasil terwujud berkat Ganjar #ganjarpranowo #ganjar_pranowo #ganjarkita #ganjaruntukindonesia #sahabatganjar #relawanganjar #GanjarPilihanJokowi #ganjarpranowofor2024 #GanjarPilihanRakyat #GanjarHebat #GanjarAmanah https://t.co/ORwIZdrLjy,KaribGanjarYK,Daerah Istimewa Yogyakarta
26,2019-06-10 15:12:33+00:00,1.14E+18,"Asik punya Gubernur spt @ridwankamil ini, pandai, bpandangan luas, muslimnya juga tidak diragukan...sungguh beruntung warga Jawa Barat memiliki pemimpin spt beliau, tdk spt Gabener DKI

Perdebatan Sengit Emil dan Ustaz Rahmat soal Al-Safar Simbol Dajjal https://t.co/P7cU4xzDTt",edimulyanto,
27,2022-05-31 01:48:14+00:00,1.53E+18,"Awali hari ini dengan bismillah, dan kita berdoa sama2 semoga *Eril anaknya pa gub Ridwan Kamil* segera di temukan, aamiin.",YuMenangYu28,"Kota Bandung, Jawa Barat"
28,2022-12-19 08:37:38+00:00,1.60E+18,"Menteri Pemuda dan Olahraga (Menpora) Zainudin Amali dan Menteri Badan Usaha Milik Negara (BUMN) Erick Thohir menemui Presiden FIFA, Gianni Infantino. #kumparanBOLA https://t.co/fYXB0T065D",kumparan,
29,2022-12-27 14:21:00+00:00,1.61E+18,"Erick thohir cawapres penuh inovasi
#ErickMagnetElektoral
#GanjarETfor2024 https://t.co/U2F6oKyfXE",DavidFonte11,
30,2018-12-02 05:48:41+00:00,1.07E+18,@fahiraidris @BangJapar_FI @muhammadhamim @musamarasabessy @anandapuja @ekajaya2019 @B_JAPAR_FI_JKB @francmohede @prabowo @sandiuno @nurasiauno Semoga sukses Bu. Kami dari Bali tidak dapat hadir,sinobiq_mulyo,
31,2022-10-28 12:43:19+00:00,1.59E+18,"Inilah yg dinamakan kebijakan kasuistis. Insha Allah @aniesbaswedan presiden, yg aneh2 akan dinormalkan kembali. Bismillah...",siagiansulben,"Medan, Sumatera Utara"
32,2022-12-13 14:06:00+00:00,1.60E+18,"Bahkan Presiden Jokowi mempercayakan sebagian besar kebijakan dan tugas penting Negara kpda Menteri BUMN Pak @erickthohir yg dijawab dgn prestasi Pak Erick Thohir mentransformasi BUMN jg program2 lainya yg sngt Pro Rakyat sesuai dgn visi &amp; misi Presiden @jokowi
#BangkitBersamaET https://t.co/FzkIBrgdlA",Rena_mareta,
33,2018-10-04 02:53:43+00:00,1.05E+18,@detikcom @detikHealth Selamat ulang tahun pak @ridwankamil pjg umur sht dan trus berkarya y ð,deminirose,Pekanbaru
34,2022-12-23 09:32:21+00:00,1.61E+18,@IdrisMarkoni @YoutubeILC @aniesbaswedan @ganjarpranowo @airlangga_hrt @prabowo Ya ngk beranilah ! Pengalaman Ferdinan hutapean yg juga pernah mengdkn poling yg 70% lebih dimenangkan Anies,imriatitriyanto,
35,2022-12-30 07:47:40+00:00,1.61E+18,"catetttttt yee druunn ð¤ª
@ekowBoy 
@MCAOps 
@Mdy_Asmara1701 
@maspiyuaja 
@hnurwahid 
@Pendukung_ANIES 
@aniesbaswedan 
@PKSejahtera 
@MS_Didu 
@Muhammad_Saewad 
@AdhieMassardi
@marlina_idha
@bos_sir
@jagadmana
@Relawananies
@musniumar
@sutanmangara
@JarnasABW
#AniesPresiden2024 https://t.co/rIRDZkQc10",the3brothers2,
36,2022-12-01 10:09:37+00:00,1.60E+18,@rkij_sukabumi @ridwankamil Kami tunggu bapak @ridwankamil bersandar dimana. Yg jelas kami dukung @ridwankamil jadi presiden.,Phayreza,
37,2020-04-27 16:02:07+00:00,1.25E+18,"Terima kasih atas gerak cepatnya Pak @ganjarpranowo, semoga ini yg terakhir perlakuan ga baik terhadap Pahlawan medis kita. https://t.co/n20oo96AfL",LuckyAlvonsa,"Denpasar, Bali"
38,2022-08-25 10:29:44+00:00,1.56E+18,@ganjarpranowo Semoga amal ibadah di Terima sisi Allah ððð,Sulisti34373713,
39,2022-12-02 07:27:16+00:00,1.60E+18,"Menteri BUMN Erick Thohir mengungkapkan Presidensi G20 membuktikan Indonesia sejajar dengan bangsa lain. Tak lupa, Erick pun apresiasi kepada semua pihak yang sudah berdedikasi demi suksesnya G20 di Indonesia. 

@erickthohir
#GenZETIndonesia 
#ErickThohirJujurBersih https://t.co/IimN2TEXyo",GenZetOfficial,
40,2022-11-21 06:21:27+00:00,1.59E+18,"Luar biasa..ada peran besar BUMN dalam mendukung pertumbuhan ekonomi Indonesia, sehingga menjadi salah satu negara dengan GDP terbesar di dunia.
Indonesia semakin penting untuk perekonomian dunia, karena akan terus berkembang dengan potensi yg ada.
@erickthohir
#BangkitBersamaET https://t.co/dZJtzcQFi1",Aprilia_wiji,
41,2022-12-11 07:00:00+00:00,1.60E+18,"Pak Ganjar adalah sosok yang terbaik sebagai pemimpin
#ganjarpranowo
#ganjar_pranowo
#ganjarkita
#ganjaruntukindonesia
#sahabatganjar
#relawanganjar
#capres2024
#ganjarpranowofor2024
#GanjarPilihanRakyat https://t.co/AUhpDJXcT7",Nena89621159,
42,2022-12-16 05:55:23+00:00,1.60E+18,"Konser Rakyat Goyang Purwokerto Gratis oleh Sahabat Ganjar

Menghadirkan Ingwie Valen, Yuli, Litha Wijaya &amp; Hyndia Band Purwokerto, 
 #sahabatganjar #ganjarpranowo #Ganjar #KonserRakyatSaga
#KonserGoyangPurwokerto https://t.co/mVtcIwosEW",Mbokayu__,
43,2022-06-04 05:58:05+00:00,1.53E+18,"Al-fatihah Eril, semoga Allah memberikan kekuatan, ketabahan, dan keikhlasan kepada keluarga pakn Ridwan Kamil aamiin https://t.co/f1yHatRBGl",slametmaulana55,"Kota Bandung, Jawa Barat"
44,2019-01-08 11:32:59+00:00,1.08E+18,"Yth Pak @ridwankamil ini lokasi camp Ranca Upas dgn view yg indah, sayang sdh TERCEMAR  SAMPAH, kurang perawatan.Dua kali kami camping BANYAK SAMPAH &amp;fasilitas MCK KURANG MEMADAI.Jadi ingat pepatah "" Binatang meninggalkan jejak,tapi sebagian manusia meninggalkan SAMPAH"" ð¢#231218 https://t.co/OC30tG6sAM",lucyzakmit,
45,2019-04-11 14:49:07+00:00,1.12E+18,"@macan_uTara @Isantichandra90 @prabowo Alhamdulillah........,.,..,!  Allahu Akbar...............!",SChalid3,"Pekan Baru, Riau"
46,2021-11-13 09:11:16+00:00,1.46E+18,"Presiden @jokowi  bersama kementrian BUMN @erickthohir dan kementrian PUPR membangun
PERTAMINA MANDALIKA INTERNATIONAL STREET CIRCUIT Lombok tengah NTB.
Maju terus Indonesiaku ð®ð©ð®ð©ð®ð© https://t.co/3fMVed2xUT",poetriNKRI,
47,2019-07-18 05:06:35+00:00,1.15E+18,"@arif_mahadir @yusuf_dumdum @aniesbaswedan Hahahag. Aku bilangin pak Anis kakak komen di postingan ini.
ð¤£",ElshintaDeborah,
48,2022-11-22 07:00:00+00:00,1.59E+18,Wah keren banget nih #KepercayaanJokowi pak Erick thohir Di tunjuk menjadi Panitia Nikahan Kaesang ðð¾ https://t.co/ioj3U95jKv,Connie_9a,
49,2019-02-10 13:12:52+00:00,1.09E+18,"""Hamas tahun 1999"" kembali, siap Menangkan @prabowo @sandiuno di Sukoharjo, Jawa Tengah

keren juga koreonya dipimpin Bang @Dahnilanzar ð¬ https://t.co/qD8uPuHXrP",machsuni_,
50,2022-11-03 02:47:22+00:00,1.59E+18,"NU Yogyakarta Dukung Ganjar Presiden 2024
Daerah Istimewa Yogyakarta
Ganjar Yogyakarta
#ganjarpranowo
#ganjar_pranowo
#ganjarkita
#ganjaruntukindonesia
#sahabatganjar
#relawanganjar
#capres2024
#ganjarpranowofor2024
#GanjarPilihanRakyat https://t.co/7UGQ60rSgd",Ganjarjogja,"Yogyakarta, Indonesia"
51,2020-01-31 03:43:18+00:00,1.22E+18,"Pagi ini Gubernur jawa barat bapak ridwankamil di dampingi bapak kapolda dan bapak pangdam siliwangi melaksanakan gowes di lanjut kegiatan menanam pohon di kawasan citarum.
.

Reposted from tmc_restabesbdgâ¦ https://t.co/Cuz9myIoCS",Jalantol_id,
52,2022-05-09 09:52:15+00:00,1.52E+18,"Sobat #budpar
Prosesi kirab pembukaan kegiatan Syawalan 2022 di Taman Rekreasi Pantai Kartini Rembang dan semoga menjadi penanda kebangkitan ekonomi warga Rembang 
 @bupati_rbg @GusHanies
@ganjarpranowo @TajYasinMZ

https://t.co/QFQEdWVjSb https://t.co/1xMQcs2IKv",dinbudpar_rbg,
53,2019-08-05 15:31:33+00:00,1.16E+18,@GendraKebo @ganjarpranowo @annissayulin @ridwankamil Kangen mantan cieee *podooooo,heyrum4,"Semarang Tengah, Indonesia"
54,2022-11-17 04:03:27+00:00,1.59E+18,@ridwankamil laaaah perasaan di daerah saya yang negeri malah lebih mahal iurannya.. bersyukur banget yang tinggal di jabar ya,nur_evani,
55,2021-07-28 12:26:01+00:00,1.42E+18,"@aurawidadatusy @KawalCOVID19 @UnsoedOfficial @ganjarpranowo @ir_achmadhusein sepertinya kampus2 di pwt pada batu2 yaa, ora unsoed ora ump haha",dionprnm_11,
56,2022-12-31 04:15:24+00:00,1.61E+18,"Pasangan Kuda Hitam 2024 yg masingÂ² mempunyai rekam jejak dan prestasi dalam kebangkitan bangsa Indonesia di tingkat daerah hingga dunia Internasional.
@erickthohir 
#BangkitBersamaET 

https://t.co/oZP2bIlcqZ",MARV3Louis,
57,2020-02-11 13:34:58+00:00,1.23E+18,"Nyimak God Bless di @ILCtv1 
Liat narasumber ada pak @erickthohir pak Jusuf Kalla pak @ganjarpranowo pak @mohmahfudmd sepertinya seru
Tetiba sekelebat liat @aniesbaswedan koq langsung drop
ðð·ð·
Ah minyak aja lahh..",MamaNcut08,Denpasar
58,2020-04-23 21:43:48+00:00,1.25E+18,"@Bappeda_Jateng @ganjarpranowo @iptekinjateng @pemsosbudJateng @Dalton_Risner66 @kominfo_jtg @humasjateng @bkdjatengprov @ppid_jateng @dprdjatengprov @KIPROVJATENG Mohon maaf lahir dan bathin, Selamat menunaikan ibadah Puasa Ramadhan.",endhy_indra,Jakarta
59,2022-10-29 09:01:08+00:00,1.59E+18,"@OFFICIAL_JSMR Hebat sering dapet penghargaan,,,,keren banget deh prestasinya @PTJASAMARGA @erickthohir https://t.co/XHm3ouOVVj",_Atmaja_surya,
60,2022-12-22 11:06:19+00:00,1.61E+18,Erick Thohir CAWAPRES AKTIF sangat cocok dengan CAPRES PRABOWO MAUPUN CAPRES GANJAR PRANOWO..DIPASTIKAN MEMBANTU BSNGUN INDONESIA MAJU LEBIH CEPAT âð®ð©âð®ð©ð¤²ð®ð© https://t.co/B8tyVA21OX,lukmann50777193,
61,2018-08-23 04:00:44+00:00,1.03E+18,Nih kotamu boss @aniesbaswedan @DKIJakarta @jokowi @basuki_btp,AndreSusanto24,
62,2022-12-07 15:40:43+00:00,1.60E+18,Menteri BUMN Bapak  Erick Thohir auto memuji BRI berhasil melakukan transformasi tanpa meninggalkan UMKM sebagai core utama bisnisnya. #KinerjaBRIQ3,AirlanggaHr2,
63,2022-11-17 01:57:48+00:00,1.59E+18,Mantap ! Masyarakat sudah merasakan dampak positif dari Inovasi Pak Ganjar #ganjarpranowo #ganjar_pranowo #ganjarkita #ganjaruntukindonesia #sahabatganjar #relawanganjar #capres2024 #ganjarpranowofor2024 #GanjarPilihanRakyat #GanjarHebat #GanjarAmanah #GanjarBertanggungjawab https://t.co/t9sR5yTU2w,SAGA_Jatim,"Kota Surabaya, Jawa Timur"
64,2021-04-17 00:19:57+00:00,1.38E+18,"@heni_nuraeni123 @LOVE_AG4EVER @Azhari48213886 @KPK_RI @aniesbaswedan Kalau ngomongin DKI mesti di Puncak Teh, biar kepala tetep adem..ð",Gunarso19799575,
65,2020-02-12 16:16:13+00:00,1.23E+18,@black__valley1 @ganjarpranowo Btw knp bangkunya cuma dikit,adore_seaveyy,"Malang, Indonesia"
66,2022-12-17 07:03:00+00:00,1.60E+18,"Erick Thohir adalah satu satunya orang Indonesia yg mempunyai cs pemain top dunia FIFA Endorse Erick
#ETKelasDunia https://t.co/8oWXNTKJPc",Taraaawey,
67,2022-12-14 06:55:00+00:00,1.60E+18,"Sepakat sekali, masyarakat sangat yakin Prabowo Subianto pasti membawa Indonesia menjadi suatu bangsa yang disegani.

@prabowo @gerindra

Prabowo Pilihan Terbaik
Terbukti Kerja Fokusnya
Mengawal NKRI Maju https://t.co/ZFzpcmaTN1",Kenzokurniawan4,
68,2022-07-05 11:35:36+00:00,1.54E+18,"Gubernur Jawa Tengah Ganjar Pranowo berpesan untuk terus menjaga kesehatan, agar konser terus berjalan.

Seiring banyaknya acara musik, ia berpesan agar semua bisa jaga diri dan menjaga kesehatannya masing-masing.

 #SahabatGanjar #GanjarPranowo #GanjarUntukIndonesia https://t.co/e9Ubhm1IPz",di_dimu54412940,
69,2022-12-08 13:00:00+00:00,1.60E+18,"NAH gini dong. secara anak muda kita kan penerus bangsa. salut pak @erickthohir sudah memudahkan jalan anak bangsa untuk nanti perjuangin #indonesiaemas2045

#erickthohir #BangkitBersamaET https://t.co/dYRj9teZtt",montureng,
70,2019-08-31 00:54:03+00:00,1.17E+18,@BakoelSate @perhubunganjtg @ganjarpranowo @hendrarprihadi @Dishubkotasmg Betul sekali.. PR jga itu buat perhubungan Jateng,GinemJeng,"Yogyakarta, Indonesia"
71,2022-12-25 01:44:46+00:00,1.61E+18,"@kirarachelsea @erickthohir Pak erok Tohir cocok jadi wakil ny pak Anis
Sama2 negarawan yg jujur dan merakyatð¤²ð¤²
Insyaallah terwujud di 2024
Aamiin",DasrinalEzil78,
72,2021-12-03 14:43:35+00:00,1.47E+18,"@tatakujiyati @aniesbaswedan Baru ngurusi banjir DKI saja tdk mampu, kok mau jd presiden.
Ketawa ngakak saya.....ð¤£ð¤£ð¤£ð¤£ð¤£",NaRomadhon,
73,2022-12-13 07:03:54+00:00,1.60E+18,"Emang the best lah pak Erick Thohir
Syukurlah jadi #MenteriTerbaik 
ET The Best Minister https://t.co/yW5snv5Hpp",naritazisa,
74,2022-11-29 09:13:31+00:00,1.60E+18,Prabowo Subianto Pernah Punya Cita-cita Jadi Panglima TNI: Idaman Aku Bintang Empat! https://t.co/HbCG3k8HGu,PostingnewsId,
75,2022-12-15 12:51:21+00:00,1.60E+18,"Apresiasi dari wakil rakyat

#KitaHadapiKitaAtasi #kerjanyata #ErickThohir #ethosukabumi #ethocianjur #sukabumi #cianjur https://t.co/DEwvh6X7hn",samiraara2,
76,2020-12-16 03:35:43+00:00,1.34E+18,"Pada 2020, Dinas Sosial Provinsi DKI Jakarta telah membina 1.920 wirausahawan melalui program Jakpreneur, 669 Diantaranya Sudah Kantongi Izin Usaha
#JAKI
#jakartatangguh 
#uepkube 

@aniesbaswedan 
@BangAriza 
@DKIJakarta 

https://t.co/dh1JiEwbdp https://t.co/THg092qWob",DinsosDKI1,DKI Jakarta
77,2022-12-25 10:02:52+00:00,1.61E+18,@Irwan2yah1 @aniesbaswedan @ekowBoy @bachrum_achmadi Selamat kepada pak Yohanes @aniesbaswedan . Semoga natal membawa berkah.,ErThede,
78,2022-12-26 09:53:46+00:00,1.61E+18,"@erickthohir merupakan 'rising star' dlm perpolitikan nasional.Dgn pengalaman sebagai pengusaha yg matang, ia berhasil membuat TKN Jokowi-Ma'ruf bergerak efektif. Dlm periode kedua @jokowi, Erick Thohir mendapatkan kepercayaan  dlm pembenahan @KemenBUMN

https://t.co/LmE4QdDvLC",kawankitabangET,
79,2022-05-03 07:57:27+00:00,1.52E+18,"Menteri BUMN Erick Thohir melakukan shalatÂ Idul Fitri di Masjid At-Thohir, Cimanggis, Depok, Jawa Barat. Ini adalah Shalat Idul Fitri ini pertama yang dihelarÂ diÂ Masjid yang diresmikan Presiden Joko Widodo pada Rabu 9 Maret 2022.

#ErickThohirSolusiRakyat
https://t.co/tJudPx6rf1 https://t.co/0Im4Ajp4jL",JeonMyeo,"Medan, Sumut"
80,2021-09-19 14:40:32+00:00,1.44E+18,"@conan_idn @prastow @aniesbaswedan setuju kak, anies jg sukses membuat tugu sepatu diem2 di tengah pandemi...benar2 kerja nyata ð¤­ð¤­",AkunanSaya,
81,2022-12-18 07:23:04+00:00,1.60E+18,Bismillah yok Pak Ganjar for Presiden 2024 #ganjarpranowo #ganjar_pranowo #ganjarkita #sahabatganjar #relawanganjar #capres2024 #GanjarPilihanRakyat #GanjarHebat #GanjarAmanah #GanjarLebihMerakyat #GanjarBertanggungjawab https://t.co/PeW5BY3vB0,Indones23820494,"Bandar Lampung, Lampung"
82,2022-12-22 06:00:38+00:00,1.61E+18,"Apresiasi untuk Ganjar Pranowo berhasil selalu  
#ganjarpranowo #ganjar_pranowo
#ganjarkita #ganjaruntukindonesia
#sahabatganjar #relawanganjar
#capres2024 #ganjarpranowofor2024
#GanjarPilihanRakyat #GanjarHebat https://t.co/tnHSYIpjki",Ganjarmania1,"Yogyakarta, Indonesia"
83,2018-04-27 11:49:27+00:00,9.90E+17,@HizPakaya2 @el_francs @aniesbaswedan Iyo om manado kita,FrennyPahibe,"Kota Manado, Sulawesi Utara"
84,2022-12-08 08:18:09+00:00,1.60E+18,"Keren nih, berdasar survey uniknya mayoritas pendukung Jokowi yg akan memindahkan dukungannya ke Prabowo.

@prabowo @gerindra
Kerja Untuk Bangsa
Indonesia Terus Maju
Lebih Baik Prabowo https://t.co/FmHjNOJH55",ManisAnindya,
85,2019-07-28 13:43:43+00:00,1.16E+18,"Daripada pake besi dari tiongkok, lebih baek pake bambu utk mensejahterakan pengrajin lokal indonesia. Ya gak mas @aniesbaswedan ? https://t.co/gkH56KhogA",mikhawirautama,"Kota Mataram, Nusa Tenggara Barat"
86,2022-12-04 02:15:59+00:00,1.60E+18,"Keberhasilan Bank BRI melakukan transformasi menuai pujian dari berbagai pihak loh guys, salah satunya nih dari Bapak Erick Thohir Menteri BUMN kita guys #TransformasiBRI",yvuhvn,
87,2020-11-07 10:50:41+00:00,1.33E+18,@null Erick Thohir Ingin Jadikan Bali Kawasan Ekonomi Khusus Kesehatan Erick Thohir te  https://t.co/YZ18Fx0Qrk,KEZIAAM0UR,
88,2022-10-24 02:22:06+00:00,1.58E+18,"Tuh inget kata Ganjar.. #ganjarpranowo
#ganjar_pranowo
#ganjarkita
#ganjaruntukindonesia
#sahabatganjar
#relawanganjar
#capres2024
#ganjarpranowofor2024
#GanjarPilihanRakyat
#Ganjaristioptimis
#PerjalananGanjarPranowo
Jawa Barat https://t.co/uvlrJZKrOV",Prily_Manarisip,"Bandung, Jawa Barat"
89,2020-02-22 05:20:05+00:00,1.23E+18,"Taufan âDewaâ Sudewa, a traceur who took the leap to build a parkour park in Jakarta https://t.co/DheoKW2BF2

Buah dari teman-teman anggota komunitas parkour di Jakarta rame-rame komentar di akun Instagram @DKIJakarta sama Pak @aniesbaswedan. Mantap! ðª",qronoz,"Jakarta, Indonesia"
90,2021-04-23 14:32:41+00:00,1.39E+18,"Pripun pakde @ganjarpranowo ?
Mbah @jokowi pripun.?
Pak makruf amin punya akun Twitter gak ya? https://t.co/2Sht0nTd4t",Achmad_saf97,"Sleman,Yogyakarta"
91,2022-11-25 06:02:25+00:00,1.60E+18,"----
Menteri BUMN Erick Thohir
IndoVac vaksin buatan anak bangsa dengan kualitas baik, aman dan Halal

@erickthohir
#BangkitBersamaET https://t.co/RanOMl7bFA",willona_007,
