,DateTime,Tweet Id,Tweet,Username,Location,content_indo,Sentiment
1573,2018-09-26 14:42:51+00:00,1.04E+18,"@Dewindo17 @ganjarpranowo Ini desa kami mbak yg gambar hati, soal gotong royong Alhamdulillah masih sangat kuat ,utk alat bangun rumah di gendong sama di pikul dari kampung sebelah. https://t.co/GftWW88262",AiniFikri,,desa mbak gambar hati gotong royong alhamdulillah kuat alat bangun rumah gendong pikul kampung belah,BAHAGIA
1574,2018-04-21 15:15:03+00:00,9.88E+17,"BETAPA NAIFNYA WAKETUM @Gerindra, @fadlizon SUDAH MULUT BERBUSA-BUSA JELEKAN @jokowi LALU BERPIKIR NAIF RAKYAT DUKUNG @prabowo. BEGITU PULA NAIFNYA DIPIKIR WARGA SUMUT IKUT SERUAN NAIFNYA DUKUNG ""ERAMAS"" BERMASALAH DI PSSI &amp; @KPK_RI, SEHINGGA SUDAH SAATNYA ERA DJOSS PIMPIN SUMUT https://t.co/97Ew1U47qQ",ProfYLH,"Medan Kota, Indonesia",betapa naif wakil ketua mulut busa busa jelek pikir naif rakyat dukung naif pikir warga sumatra utara seru naif dukung keramas pssi amp era keren pimpin sumatra utara,MARAH
1575,2022-08-04 03:31:03+00:00,1.56E+18,@erickthohir Siiiaaap Abangku mentri yang baik hatiððsalam horma dari papua,heluka_onesimus,"Papua, Indonesia",siiiaaap abang menteri hati salam horma papua,BAHAGIA
1576,2021-07-28 11:42:30+00:00,1.42E+18,@panca66 @erickthohir Manusia ini sampah demokrasi..sll dg fitnah yg keluar dr congornya,abdimohamadeko1,,manusia sampah demokrasi fitnah congor,MARAH
1577,2018-11-25 03:13:09+00:00,1.07E+18,"Kegiatan Kerja Bakti 
Wilayah RW 009 Kelurahan Semanan,Kalideres
@Dinas_LHdki @aniesbaswedan @JktMajuBersama @IsnawaAdji @sudinsihjakbar @BeritaJakarta @yogiikhwan 
#WeLoveJakarta 
#JakartaBersih
#dinaslhdki https://t.co/QmbXQuokET",kalideresbersih,,giat kerja bakti wilayah rukun warga lurah seman kalideres,BAHAGIA
1578,2019-02-18 01:01:03+00:00,1.10E+18,"@sy_haris @prabowo @jokowi Di dunia tinju ada istilah âpunch drunkâ atau âmabuk pukulanâ, suatu keadaan dimana seorang petinju terlalu banyak menerima pukulan dari lawan tandingnya.",freddyths,Jakarta Capital Region,dunia tinju istilah punch drunk mabuk orang tinju terima lawan tanding,MARAH
1579,2022-12-21 01:13:28+00:00,1.61E+18,@ganjarpranowo @PDI_Perjuangan Klo lomba balapan tanem padi syarat tanam maju seru nih kayanya. Hihihihihi,SyaifulRhmd166,,lomba balap tanem padi syarat tanam maju seru nih hihi,BAHAGIA
1580,2019-11-30 03:50:01+00:00,1.20E+18,"@DKIJakarta @aniesbaswedan nunggu 2jam lebihð­. Pelayanan loketnya bagus cpt tpi klo udh masuk selanjutanya(bertemu dengan dokter) knp lma bngt, bukan karna nungguin giliran tpi LAMA NUNGGUIN DOKTERNYA YG BLM DATENGð­. Sedih mau kuliah jadi gk bisa kuliah pakð­ https://t.co/AV4taHf9yo",febriainy06,,tunggu jam layan loket bagus cepat masuk selanjutanya temu dokter banget tunggu gilir tunggu dokter sedih kuliah kuliah,MARAH
1581,2021-08-03 23:32:40+00:00,1.42E+18,"@ganjarpranowo Semoga sukses program rembug desa ne , pakde ganjar",gerry_garsono,,moga sukses program rembug desa pakde ganjar,BAHAGIA
1582,2018-07-23 10:51:44+00:00,1.02E+18,"@nelly_dachlan @aniesbaswedan @DKIJakarta @asiangames2018 @sandiuno Apanya yg d banggain, ya sdh sewajarnya pimpinan daerah bikin karya yg elok, akan malu klo buah pemikiran org lain diakuin dan lebih malu bingit klo cuman NATO",aripramudyo,,bangga ya wajar pimpin daerah bikin karya elok malu buah pikir orang malu banget nato,MARAH
1583,2018-08-09 11:21:23+00:00,1.03E+18,"@RestyCayah @florielicious @prabowo @Gerindra @RizieqSyihabFPI Prabowo legowo untuk tidak capres.. akhirnya dia menunjuk HRS sebagai penggantinya, dan cawapresnya prabowo sendiri..

#Ilusi",mawisevendry,"Jakarta Timur, DKI Jakarta",prabowo legowo calon presiden ganti calon wakil presiden prabowo,MARAH
1584,2022-09-20 01:21:31+00:00,1.57E+18,@provjateng @kominfo_klt @ganjarpranowo @humaskabklaten Kok ada bau2 kampanye  ya dalam tradisi sakral gini ?,sulistjogja,Jogjakarta,bau kampanye ya tradisi sakral,SEDIH
1585,2021-07-01 02:59:03+00:00,1.41E+18,"Erick Thohir Perluas Sebaran Sentra Vaksinasi Bersama BUMN

Belum lama ini, di kawasan Polonia, Medan, Sumatera Utara, Erick meresmikan Sentra Vaksinasi ketujuh. https://t.co/DrjKX9BReV

ðð¼ð¸ð¼ðð¶ ðð®ðð®ð» ð£ð®ð»ð±ð²ðºð¶ https://t.co/2EASiGbQMw",Nidyna26,,erick thohir luas sebar sentra vaksinasi badan usaha milik negara kawasan polonia medan sumatra utara erick resmi sentra vaksinasi tujuh,BAHAGIA
1586,2022-06-12 16:59:38+00:00,1.54E+18,"https://t.co/mdqEhPgFPK

Gubernur Jawa Tengah, Ganjar Pranowo menyebut banyak warga Jateng yang mendoakan putra sulung Ridwan Kamil, Emmeril Kahn Mumtadz atau yang biasa disapa Eril.",GanjaristJakBar,,gubernur jawa ganjar pranowo warga jawa doa putra sulung ridwan kamil emmeril kahn mumtadz sapa eril,BAHAGIA
1587,2022-12-23 06:00:39+00:00,1.61E+18,"Erick Thohir dukung fungsi tempat ibadah candi Borobudur

 #KitaHadapiKitaAtasi #kerjanyata #ErickThohir #ethosukabumi #ethocianjur #sukabumi #cianjur https://t.co/pNeHo5Inx1",cemilannasikk,,erick thohir dukung fungsi ibadah candi borobudur,MARAH
1588,2021-03-12 04:26:47+00:00,1.37E+18,"@budakchino @heri_andri @LuhutBinsarFans @aniesbaswedan prestasi ??? 
wauww akyu terpesonahhhðð",justbob616,"Kota Surabaya, Jawa Timur",prestasi wauww akyu terpesonahhh,BAHAGIA
1589,2022-11-04 09:35:36+00:00,1.59E+18,"@UlumuddinAceng @papatanjung @Sukardi2017 @aniesbaswedan 4 Nopermber 2022, jalan raya Demak-Semarang Jawa Tengah. Sering terjadi banjir juga Rob. https://t.co/58EQvjkYvA",GusKevin4,,nopermber jalan raya demak semarang jawa banjir rob,SEDIH
1590,2022-11-27 15:58:02+00:00,1.60E+18,"@fani_fardiani @agushaes01 @ridwankamil Jgn terlalu sempit berpikir 
Tetangga saya muslim semua. Banyak yg minta tolong selama ini. Dulu waktu aktif di perburuhan, saya banyak bela buruh tanpa melihat agamanya apa. Saya diajarkan membantu sesama manusia bukan sesama Kristen doang",Rose7719092323,,sempit pikir tetangga muslim tolong aktif buruh bela buruh lihat agama ajar bantu manusia kristen doang,MARAH
1591,2022-12-31 07:02:44+00:00,1.61E+18,"Keberanian @erickthohir patut diapresiasi karena siap Blacklist Bos BUMN korup

#ETSikatKoruptor
https://t.co/g4eetIfbeh",Jabahbubah,,berani patut apresiasi daftar hitam bos badan usaha milik negara korup,MARAH
1592,2022-12-20 07:03:34+00:00,1.61E+18,"Semoga kita semua semakin Setia Kawan, semakin sosial dan semakin Nasionalis !! #bersamajuara #ridwankamil https://t.co/FtYfC8VXsL",AndreasBayuSapu,,moga setia kawan sosial nasionalis,BAHAGIA
1593,2022-12-18 07:13:09+00:00,1.60E+18,Kinerja pak  Ganjar nyata dan berhasil membangun IndonesiaÂ  Masyarakat Sulawesi Selatan menyukai Presiden  Ganjar #Ganjar #GanjarPresidenku,alesson2014,lembang Bandung,kerja ganjar nyata hasil bangun indonesia masyarakat sulawesi selatan suka presiden ganjar,BAHAGIA
1594,2022-11-26 13:00:47+00:00,1.60E+18,@bankmandiri @erickthohir seneng banget liat masyarakat saling membantu dan peduli kaya gini terimakasih Bank Mandiri  karena saudara-saudara kita di Cianjur sedang membutuhkan bantuan kita,EncutNur,,senang banget lihat masyarakat bantu peduli kayak terima kasih bank mandiri saudara saudara cianjur butuh bantu,BAHAGIA
1595,2022-12-25 03:46:55+00:00,1.61E+18,@NasDem @aniesbaswedan Playing victim ya..? wkwkwk,jati_sejati_07,,main korban ya wkwk,SEDIH
1596,2022-10-30 02:49:24+00:00,1.59E+18,"Hari ini konsolidasi dan silaturahmi PKB di istora senayan, Gus Muhaimin dan Prabowo Subianto akan datang menyapa hadirin. 

Sukses PKB ROAD TO ELECTION 2024

#GusMuhaiminPrabowo https://t.co/bCqNWrJGcg",zidho_rudi,,konsolidasi silaturahmi partai bangkit bangsa istora senayan gus muhaimin prabowo subianto sapa hadirin sukses partai bangkit bangsa road to election,BAHAGIA
1597,2018-09-17 03:32:10+00:00,1.04E+18,@detikcom Dapat dukungan dari KRIMINAL yang buron kok haru. Aneh sekali @prabowo  ini!! Suruh si riziek itu menghadap Polda! @DivHumas_Polri,tikasinaga,"Jakarta Barat, Indonesia",dukung kriminal buron aneh suruh sih rizieq hadap polisi daerah,MARAH
1598,2022-09-15 07:02:00+00:00,1.57E+18,"Program ini bentuk langkah cepat pemerintah mencari solusi di tengah kebijakan pengurangan subsidi BBM bagi kalangan mampu. 
#SolarKoperasi 
Erick Thohir Bantu Nelayan https://t.co/VJ8jurdkxm",ravinsafiraa,,program bentuk langkah cepat perintah cari solusi bijak subsidi bahan bakar minyak kalang erick thohir bantu nelayan,MARAH
1599,2022-12-15 08:55:00+00:00,1.60E+18,"Nyata banget Pak Prabowo Konsisten berkarya untuk kebutuhan rakyat, mewujudkan keutuhan untuk nusantara maju.

@prabowo @gerindra

Prabowo Menangkan Rakyat
Untuk Indonesia Kedepan
NKRI Maju Sejahtera https://t.co/MGUgCDgkmp",AyundaBanyu,,nyata banget prabowo konsisten karya butuh rakyat wujud utuh nusantara maju prabowo menang rakyat indonesia negara republik indonesia maju sejahtera,BAHAGIA
1600,2022-12-03 09:30:08+00:00,1.60E+18,@SemutMerah2024 Anies Baswedan di Nanggroe Aceh Darussalam   https://t.co/oa9VBIJ5gh,HabibMu50362599,,anies baswedan nanggroe aceh darussalam,SEDIH
1601,2019-04-20 04:20:15+00:00,1.12E+18,"@mohmahfudmd Yg suaranya dikurangin protes, tp yg suaranya ditambahin ga protes, aneh ga tuh pak? sikap negarawan @jokowi nya mana??? Klo udah yg ini beres dan secara jujur 02 kalah jumlah suara, baru tuh boleh nuntut @prabowo harus bersikap negarawan karena kalah suara.",yudiansyah,,suara rangin protes suara ditambahin protes aneh sikap negarawan nya beres jujur kalah suara tuntut sikap negarawan kalah suara,MARAH
1602,2019-04-13 13:40:28+00:00,1.12E+18,"@sewordofficial @prabowo Beliau sptnya nggk paham arti ""memproduksi""
#JokowiMenangTotalDebat",jayapranapro,"Tabanan, Indonesia",beliau paham arti produksi,SEDIH
1603,2020-03-26 16:20:55+00:00,1.24E+18,"@podoradong Pemda yg dihukum &amp; didenda apabila melakukan lockdown hanya berlaku buat @aniesbaswedan .

Lu sehat tong.!",cutadhe92,"Kota Medan, Sumatera Utara",perintah daerah hukum amp denda laku lockdown laku sehat tong,MARAH
1604,2022-11-20 05:01:26+00:00,1.59E+18,"Kebijakan ekonkmi yang dilakukan pak @erickthohir terbukti nyata mempercepaf pemulihan ekonomi pasca covid.selain berdampak positif ke masyarakat ini juga meningkatkan elektabiltas pak mentri.#BangkitBersamaET 
2024 kalau dipercaya pasti lebih positif lagi kedepan https://t.co/4Lxt04nbLq",NDUT_GEMES,,bijak ekonkmi laku bukti nyata mempercepaf pulih ekonomi pasca covid dampak positif masyarakat tingkat elektabiltas menteri percaya positif,BAHAGIA
1605,2022-12-24 16:09:58+00:00,1.61E+18,"Saya curiga dengan pengakuan wanita berambut emas yg mengaku menjadi korban pelecehan seksual oleh ketua KPU hanyalah akalÂ²an untuk menunda pemilu, karena kubu pemerintah tah merasa tidak mampu untuk menjegal dan mengalahkan @aniesbaswedan pada pilpres 2024 mendatang",YudiSet16452924,,curiga wanita rambut emas korban leceh seksual ketua komisi pemelihan akal an tunda pilih kubu perintah tah jegal kalah pilih presiden,MARAH
1606,2022-12-26 15:01:38+00:00,1.61E+18,@Sukardi2017 @aniesbaswedan Yg gk kelihatan jejak harun masikuðð,Achmad61708980,,lihat jejak harun mas,SEDIH
1607,2018-03-12 16:43:01+00:00,9.73E+17,"Menuju 5 besar Indonesian Idol.

Saya tetap dukung JOAN!
JOkowi-ANiesbaswedan 2019!

#JOAN2019
#Salam2Periode
#Sandiaga4DKI1",jagajasad,,tuju indonesia idol dukung joan jokowi aniesbaswedan,BAHAGIA
1608,2022-11-24 10:27:04+00:00,1.60E+18,"Ganjar berhasil majukan pembangunan infrastruktur 
#ganjarpranowo
#ganjar_pranowo
#ganjarkita
#ganjaruntukindonesia
#sahabatganjar
#relawanganjar
#capres2024
#ganjarpranowofor2024
#GanjarPilihanRakyat
#GanjarHebat
#GanjarAmanah
#GanjarBertanggungjawab https://t.co/eGrczfvj39",SumutVibes,"Sumatera Utara, Indonesia",ganjar hasil maju bangun infrastruktur,BAHAGIA
1609,2022-11-22 07:00:00+00:00,1.59E+18,"Erick Thohir kepercayaan Presiden Jokowi dari tugas negara hingga tugas pernikahan keluarga!! 
Panitia Nikahan Kaesang
#KepercayaanJokowi https://t.co/37mrJsPu9l",zhanamucuz,,erick thohir percaya presiden jokowi tugas negara tugas nikah keluarga panitia nikah kaesang,MARAH
1610,2022-12-13 06:00:28+00:00,1.60E+18,Ganjar tingkatkan sektor pendidikan! #ganjarpranowo #ganjar_pranowo #ganjarkita #ganjaruntukindonesia #sahabatganjar #relawanganjar #GanjarPilihanJokowi #ganjarpranowofor2024 #GanjarPilihanRakyat #GanjarHebat #GanjarAmanah #GanjarBertanggungjawab https://t.co/wQzagaTW3r,ganjar_jbi,"Jambi, Indonesia",ganjar tingkat sektor didik,SEDIH
1611,2022-06-03 09:09:21+00:00,1.53E+18,Bikin event sendiri tiketpun d borong ny sendiri Yo ngenesððððð @aniesbaswedan,Lembayung071,"DKI Jakarta, Indonesia",bikin event tiket borong nya iya enas,BAHAGIA
1612,2019-07-13 09:31:43+00:00,1.15E+18,@Gerindra @prabowo Alhamdulillah sudah terlihat semua. Pengorbanan relawan tdk diperhatikan. Kami butuh oposisi murni utk kontrol bukan rekonsiliasi. Goodbye GERINDRA &amp; PRABOWO. Koord relawan 02 salah satu kec. Di Jawa tengah,yocko135,semarang,alhamdulillah lihat korban rawan perhati butuh oposisi murni kontrol rekonsiliasi goodbye gerindra amp prabowo koord rawan salah camat jawa,TAKUT
1613,2021-07-18 01:04:12+00:00,1.42E+18,@jokowi Gimana nih kang @ridwankamil dan mas @ganjarpranowo Hayo dikejar. Cari titk kelemahannya dimana. Bali loh yg jauh dari Jakarta malah bisa. Dan itu udah terbukti.,gue_ito_twit,,nih kang mas hayo kejar cari titk lemah bal jakarta bukti,MARAH
1614,2022-11-18 11:45:33+00:00,1.59E+18,https://t.co/ntqN7YPQZ0  mhn perhatiannya Kang Gubernur @ridwankamil,sjrbergerak,,mhn perhati kang gubernur,MARAH
1615,2022-10-26 02:31:54+00:00,1.59E+18,Emak-emak muda dukung Prabowo Subianto jadi Presiden #dekade08 #MendingPrabowo https://t.co/4ZJaptv0zE,DoniIndraawan,,emak emak muda dukung prabowo subianto presiden,BAHAGIA
1616,2019-04-10 12:15:56+00:00,1.12E+18,"Operasi Akal Sehat terkeren, #prabowosubianto ##sandiagauno #prabowopresiden #prabowomenang #prabowosandiagauno #17april2019 @ Rumah Kartanegara https://t.co/bnaEMQmtZb",AhmadFatoniLaw,"DKI Jakarta, Indonesia",operasi akal sehat keren rumah kartanegara,BAHAGIA
1617,2019-03-03 13:02:12+00:00,1.10E+18,@ganjarpranowo Nasihat bijak buat para kepala daerah.... https://t.co/PL7He88Iz3,2112depriyadi,"Kota Bandung, Jawa Barat",nasihat bijak kepala daerah,MARAH
1618,2022-10-01 12:32:37+00:00,1.58E+18,"@Nicho_Silalahi @Firmans90619483 @aniesbaswedan Anak anak bangsa pada berantem melulu Ya Allah....

Berikan rasa cinta kasih didadanya Ya Allah... https://t.co/tmxHUu8Eag",MohamadFuad2,,anak anak bangsa tengkar melulu ya allah ikan cinta kasih dada ya allah,CINTA
1619,2019-11-11 04:11:50+00:00,1.19E+18,Apel Kesigasiagaan Bencana Taruna Siaga Bencana (TAGANA) Kota Jakarta Selatan Provinsi DKI Jakarta Tahun 2019 @marullahmatali @aniesbaswedan sandiuno dinas_sosial_dki @ Kantor Walikotaâ¦ https://t.co/xzmbwlOppX,raditiyadit,,apel kesigasiagaan bencana taruna siaga bencana tagana kota jakarta selatan provinsi daerah khusus ibukota jakarta sandiuno dinas sosial daerah khusus ibukota kantor wali kota,SEDIH
1620,2019-04-06 03:03:47+00:00,1.11E+18,"@TehTJEMPLUNG @sandiuno @prabowo Yg lama mau bisnis mebel lagi di solo..buka cabang se Jawa tengah 
#SoloSiSandi 
#SoloSiSandi 
#SoloSiSandi",Fauzieuy,,bisnis mebel solo buka cabang jawa,BAHAGIA
1621,2018-12-15 09:59:52+00:00,1.07E+18,cc den @ganjarpranowo kulo iri den... https://t.co/GlvTvCWLEr,paariefs,,cc den kulo iri den,MARAH
1622,2022-12-17 21:35:37+00:00,1.60E+18,"@ganjarpranowo Semoga bpk sehat wal 'afiat terus bersama ibu, bahagia dunia akheratnya. Dilimpahkan rezeki yang halal wa amalan mutaqobalan. Aamiin",rindahsusiana,"Yogyakarta, Indonesia",moga sehat afiat bahagia dunia akheratnya limpah rezeki halal wa amal mutaqobalan amin,BAHAGIA
1623,2020-02-16 07:26:01+00:00,1.23E+18,"@lamerkabel @ganjarpranowo @jokowi @juventusfc Semenjak saya kenal sama mas @ganjarpranowo  itu langsung teringat dengan legenda sepakbola bola dunia , yg sangat saya favorit kan kala itu yaitu Fabio Rafanelli pemain Italia yg pernah sukses di Juventus Italia, real Madrid Spanyol, baurdaux Prancis.
Pokoknya keren ð",yudhi_bastards,Jasinga - Bogor (west Java),semenjak kenal mas langsung legenda sepak bola bola dunia favorit fabio rafanelli main italia sukses juventus italia real madrid spanyol baurdaux prancis pokok keren,BAHAGIA
1624,2022-10-04 10:39:38+00:00,1.58E+18,@ridwankamil Selamat kepada Bapak Gubernur Jawa Barat Ridwan Kamil,CahYono68528823,,selamat gubernur jawa barat ridwan kamil,BAHAGIA
1625,2022-12-18 13:23:00+00:00,1.60E+18,"pilihan yg tepat. kita2 ini perlu punya wapres yang emang kinerjanya bagus kaya @erickthohir gini. ga heran jadi kesayangannya pak #jokowidodo &amp; dipercaya buat ngurus hal2 penting buat Indonesia

#erickthohir #BangkitBersamaET https://t.co/N7kuLwBwJ3",GestiNurbaya,,pilih wakil presiden kerja bagus kayak heran sayang amp percaya urus indonesia,MARAH
1626,2019-05-14 23:01:36+00:00,1.13E+18,"@Dody_Lucas__ @haikal_hassan @jokowi @prabowo Barokallaahu fiikum ustadz. 
Fii amanillah. 
#PrabowoSandiTheRealWinner 
#PrabowoSandiWinTheElection",Tuturprazz,,barokallaahu fiikum ustaz fii amanillah,BAHAGIA
1627,2022-02-09 02:50:18+00:00,1.49E+18,Ini perubahan peruntukan udah disetujui @ganjarpranowo Dan Dinas Tata ruang ? https://t.co/AN2G8Ra8ss,arifinpribadi,Jakarta Capital Region,ubah tuju dinas tata ruang,MARAH
1628,2022-11-19 10:00:54+00:00,1.59E+18,punten bapakk @ridwankamil kasian pakðð¼ smoga yg nendang bisa diproses hukum https://t.co/copKGd54Vo,reveestelle,,punten bapakk kasihan moga nendang proses hukum,SEDIH
1629,2019-01-06 09:16:44+00:00,1.08E+18,"Bos @prabowo  ini perlu disimak, kasihan timsesnya. https://t.co/NA3u1UPXpD",maskusumo,,bos simak kasihan timsesnya,MARAH
1630,2021-10-09 14:24:14+00:00,1.45E+18,"@ganjarpranowo Pengennya sih dolan, pak. Tapi dari sekian banyaknya warga Semarang ndak ada yg ngajak keluar og.",sitikomar1yah,,sih dolan sekian warga semarang ajak og,BAHAGIA
1631,2022-11-27 04:01:11+00:00,1.60E+18,@rosela_setia @ridwankamil @BNPB_Indonesia @Kepolisian_RI @DivHumas_Polri @PolriBareskrim Tak ngirim kornet babi wae po yo? Tp wadahe sek polosan ..sek penting kan isi ne..,priasemangka,,kirim kornet babi po iya wadahe sek polos sek isi,SEDIH
1632,2019-04-07 10:57:20+00:00,1.11E+18,"@TeddyGusnaidi @prabowo Anda ga salah ., Mungkin mereka yg terlalu lelah hingga gagal menangkap maksud dari pernyataan anda ,. 
#nekpegelleren
#kurangfokus",yudha_mang14,,salah lelah gagal tangkap maksud nyata,MARAH
1633,2022-12-27 07:04:01+00:00,1.61E+18,"@chusnuIch_ @NKRILover45 @aniesbaswedan @erickthohir Namanya Juga Buzzer Wong Edan..ya sdh kebiasaan ngeHOAX,dri dulunya,di 2017 sdh di arah kan utk tebar hoax bagi lawan2 WAN Ngibul,sebar kan Berita Berita bohong terus menerus,sehingga di anggap sebagai KEBENARAN..itu arahan dri HRS mentor nya Anus Edan,kpd Buzzer2 nya Anus Edan.",ramalan_stp,"Medan Johor, Indonesia",nama buzzer orang edan ya ngehoax dulunya arah tebar hoaks lawan wan tipu sebar berita berita bohong anggap arah mentor nya anus edan buzzer nya anus edan,MARAH
1634,2022-11-18 18:36:52+00:00,1.59E+18,Menhan RI Prabowo Subianto bersama Menhan Turkiye Hulusi Akar menandatangani atau meneken Memorandum of Understanding kerja sama di bidang industri pertahanan. https://t.co/yhxBe1ruFJ @prabowo #dekade08 #MendingPrabowo #Pilpres2024 #terusmajubersamaprabowo,fadila_fardan,,menhan ri prabowo subianto menhan turkiye hulusi akar menandatangani teken memorandum of understanding kerja bidang industri tahan,BAHAGIA
1635,2020-04-19 15:54:04+00:00,1.25E+18,"Ridwan Kamil Distribusikan Bantuan di Wilayah Ekonomi Terdampak @ridwankamil @humasjabar
https://t.co/6Xmb0QqvEH lewat @Satu Nusa",massyahril_,"DKI Jakarta, Indonesia",ridwan kamil distribusi bantu wilayah ekonomi dampak nusa,SEDIH
1636,2022-12-10 16:22:21+00:00,1.60E+18,@itsriskids @KemenBUMN @erickthohir pada kemane lu...oh ya lagi nyiapin bukti ya...gak ada jga gak apa koq....kami bisa ngerti koq akun2 spt ini...tapi klo ada itu bagus' biar bumn tsb di tinjau pak mentri @erickthohir utk di sehatkan biar lu ga rugi lagi....gue baik kan ðððððð,tomnelone,,oh ya bukti ya erti akun surat pemberitahuan bagus biar badan usaha milik negara tinjau menteri sehat biar rugi gue,MARAH
