DateTime,Tweet Id,Tweet,Username,Location,content_indo
2022-12-03 10:06:17+00:00,1598981942875418624,@Metro_TV @aniesbaswedan @NasDem Anies &amp; Nasdrun cuma bikin perpecahan di Aceh dengan partai2 lokalð­ https://t.co/jGwpOaorxh,Dionbonjovi181,,anies amp nasdrun bikin pecah aceh partai lokal
2019-03-31 07:49:23+00:00,1112260588925640705,bagi yg melanggar aturan lalulintas / pemerintah - bpjs/asuransi/sim dicabut saja pusing amat sih... harus tega dan harus ada efek jera... @TMCPoldaMetro @jokowi @aniesbaswedan @DKIJakarta,bobduatiga,,langgar atur lintas perintah badan selenggara jamin sosial asuransi sim cabut pusing sih tega efek jera
2020-05-27 18:47:06+00:00,1265716176186818565,"@aniesbaswedan @DKIJakarta @DishubDKI_JKT @TMCPoldaMetro @Puspen_TNI wkt mereka mudik pd lolos itu tengah malam hingga subuh,  apakah akan terjadi lg pd saat arus balik, rata2 para sopir lbh mengenal jalan tikus &amp; kelengahan kita makanya pemudik pd lolos berkat jasa sopir travel",Rudrud25537929,,mudik lolos malam subuh arus sopir kenal jalan tikus amp lengah mudik lolos berkat jasa sopir travel
2020-02-24 08:01:27+00:00,1231851621706919941,@pujangga1123 @aniesbaswedan Tujuan nya hampir tercapai dengan pembiaran pada warga JKT . Sebagai etalase Indonesia Jakarta dibiarkan terpuruk .Dan dengan cerdiknya Anies mempolitisasi keadaan membuat namanya semakin populer dimata rakyat...demi 2024.,Budgorus,"Jakarta Timur, DKI Jakarta",tuju nya capai biar warga jakarta etalase indonesia jakarta biar puruk cerdik anies politisasi nama populer mata rakyat
2022-12-30 21:45:04+00:00,1608942271847862272,"@chusnuIch_ @aniesbaswedan @ganjarpranowo @giginpraginanto @Uki23 Modal mrk skrinsutan kakak, dikasih data valid bilang itu rekayasa rezim.  Udah goblok, halu nya sebagai kaum terdzolimi juga bikin mereka crottt di temlen.  Menjijikkan",4rielM3rmaid,,modal skrinsutan kakak kasih data valid bilang rekayasa rezim goblok halu nya kaum zalim bikin crottt lini jijik
2021-03-16 21:07:09+00:00,1371931065091194880,"@aniesbaswedan @jakintstadium Pak kaga meninjau lagi pak bareng Abang Abang Pengurus Pusat The Jakmania tentang Progres yang sekarang hasilnya udah sampai mana?

Tolong ya pak klo Mao kesana ajak-ajak pak pengurus suporter ibukotanya lagi pak. ð",esa_pradhana,"Jakarta Pusat, DKI Jakarta",tinjau bareng abang abang urus pusat the jakmania progres hasil tolong ya kesana ajak ajak urus suporter ibukotanya
2020-01-11 06:15:18+00:00,1215879841687339008,"Why doesn't the Republic of Indonesia's corruption eradication commission dare to touch DKI Governor Anies Baswedan?
@cnnbrk @CNBC @KompasTV @jokowi",085646525167,Bali,does not t the republik of indonesia si corruption eradication commission dare to touch daerah khusus ibukota gubernur anies baswedan
2022-11-01 02:01:17+00:00,1587263476728483840,"Ciri khas kebusukan Anies Baswedan adalah menghalalkan segala cara dengan memecah belah umat islam ð¡â 

#AniesNasdemOut #TenggelamkanNasdem #TenggelamkanAniesNasdem
#TenggelamkanPartaiNasdem
#GoodByeNasdemAnies
#AniesGabenerPembohong
#KagagalanAniesituNyata
Jambi Menggugat https://t.co/FTBZSusXPO",bibirdoyok,,ciri khas busuk anies baswedan halal pecah belah umat islam jambi gugat
2020-03-17 01:33:46+00:00,1239726591007023104,@marlina_idha @aniesbaswedan Cukup ya ...untuk anak berudu jgn protes lagi masalah trans umum DKI,jamhar_mustika,,ya anak berudu protes trans daerah khusus ibukota
2020-03-04 11:48:13+00:00,1235170177467027456,@Dennysiregar7 @aniesbaswedan @DKIJakarta Pinjem ktp sby dong.. Itu ada pembagian gratis dari pemkot,rigadarmawan,,pinjam kartu tanda duduk susilo bambang yudhoyono gratis perintah kota
2019-08-12 14:11:23+00:00,1160916695864602624,"@imanlagi @aniesbaswedan Nikmat abis. Trotoar seuprit aja nikmat banget nyusurin Kemang. Apalagi lebar.

Tp ya itu, orang kl udah benci biasanya susah adil ð",alpakirin,,nikmat habis trotoar seuprit nikmat banget nyusurin kemang lebar ya orang benci susah adil
2022-12-20 05:58:57+00:00,1605080291462115329,@YoutubeILC @prabowo @ganjarpranowo @aniesbaswedan @airlangga_hrt Pak Anies Baswedan cawapresnya mas AHY,YuliCaem88,,anies baswedan calon wakil presiden mas agus harimurti yudhoyono
2022-04-28 00:34:02+00:00,1519474988855689217,"@aniesbaswedan @KPK_RI bgm nasib LANSIA yg tdk di cairkan KLJ nya....
Sungguh sebuah kebiadaban....
Semoga Allah langsung membalas semua perbuatan kalian
Pimpinan dinsos dki Jakarta dan gubernur beserta jajaran nya
Aammmiiiiiiiiiiiin https://t.co/EZuQmUcK4B",Royuka5,,nasib usia cair klj nya sungguh buah biadab moga allah langsung balas pimpin dinsos daerah khusus ibukota jakarta gubernur jajar nya aammmiiiiiiiiiiiin
2022-12-24 00:57:33+00:00,1606453996302237697,@andi_median Sehat selalu Bapak Anies Baswedan. Semoga Dalam Lindungan Allah Swt. https://t.co/546A2iyKJX,AdeYuli76604253,,sehat anies baswedan moga lindung allah subhanahu wa taala
2022-12-29 10:57:14+00:00,1608416847443136514,"@RagilSemar @aniesbaswedan Urong wayae kampanye mbah,ada kisi2 sedikit nih mbah klo gak salah mulai menit 44 tanggapan anies tentang IKN.

https://t.co/cCSz51VWaz",khojan_x_x,,urong wayae kampanye mbah kisi nih mbah salah menit tanggap anies ikn
2021-08-28 06:28:48+00:00,1431504018740637697,"Begini pak @aniesbaswedan 

Bapak saya anggota PPSU meninggal dilokasi kerja di flyover kp Melayu Jatinegara.sabtu 7 Agustus 2021 dari 05.15 izin sakit sampai 06.33 meninggal dunia.hanya dijadikan tontonan,tidak ada yg membawa ke RS.",novi_albio88,"DKI Jakarta, Indonesia",anggota ppsu tinggal lokasi kerja flyover kp melayu jatinegara sabtu agustus izin sakit tinggal dunia tonton bawa rumah sakit
2021-05-08 06:50:35+00:00,1390922056695357442,"@aniesbaswedan Selamat Ultah ke 52 Pak Anis, semoga Panjang umur, murah rejeki dan diberikan kekuatan dan kesehatan lahir dan batin utk memimpin Indonesia yang maju dan berperadaban Aamiin",young_lieee,,selamat ulang anis moga umur murah rejeki kuat sehat lahir batin pimpin indonesia maju adab amin
2020-04-16 16:06:53+00:00,1250817950182850561,"Kegiatan pengangkutan sampah Rw 08 jln, tambun rengas, kel cakung timur
 Kamis, 16 april 2020
@aniesbaswedan @Herwansyah @yogiikhwan @MumuhMulyana4 @dinaslhdki @SudinLHTimur @ProKlim_KLHK
#DinasLHDKI 
#PSBBJakarta
#YukPakaiMasker
#Dirumahaja 
#LawanCovid19
#JakartaTanggapCorona https://t.co/gLTqDmPBPt",DinsihCakung,"Jakarta Timur, DKI Jakarta",giat angkut sampah rukun warga jalan tambun rengas keluarga cakung timur kamis april
2022-12-20 07:47:13+00:00,1605107540802514944,@bangj4041Jack @aniesbaswedan @InfokomJakmania @Persija_Jkt Bang jack kerjaan nye mungut sisa makanan hajatan ððð¤£ð¤£ð¤£ð¤£ð¤£,AsyikMancing,,bang jack kerja nya mungut sisa makan hajat
2022-06-01 23:19:09+00:00,1532139717323804672,"Ini sih bukan musibah tanggul jebol, banjir bandang, banjir rob. Tapi salah tata kelola, benar yaa pak @aniesbaswedan @Mdy_Asmara1701 @maspiyuaja @fahiraidris @democrazymedia @geloraco @keuangannews_id @Helmi_Felis tolong di share yaa.",Kocobenggolo1,,sih musibah tanggul jebol banjir bandang banjir rob salah tata kelola ya tolong ya
2022-01-21 01:02:28+00:00,1484330522889584641,"@fighter97177651 @redi12113778 @Deswant67501851 @Giring_Ganesha @AgusYudhoyono @aniesbaswedan Dasar cebong otak dangkal wlopun dijelasin berkali kali msh mumet blum ngerti2. Belajar ttg penganggaran bong, baru bacot !!",HinduanTahir,,dasar cebong otak dangkal dijelasin kali kali mumet erti ajar anggar bong bacot
2022-12-28 11:17:23+00:00,1608059532869271556,"Maju terus Mas @aniesbaswedan 
Semangat Perubahan 2024 Untuk Indonesia Sejahtera.
Jangan Biarkan Orang Baik Berjuang Sendiri.

#JokowiTakutAniesPresiden 
#JokowiTakutAniesPresiden https://t.co/S5yio24nQl",Lia_kurus2,,maju mas semangat ubah indonesia sejahtera biar orang juang
2020-12-01 00:53:04+00:00,1333574805845524488,"@SatpolPP_DKI @aniesbaswedan @BangAriza @JSCLounge @DKIJakarta Nutup resto cepet lo yah. Menghentikan kerumunan yang peraiapannya usah lo lihat sebelumnya, gak berani.  Bongkar rumah yang sudah ada rekomtek Citata juga gak bisa",tikasinaga,"Jakarta Barat, Indonesia",tutup resto cepat ya henti kerumun peraiapannya lihat berani bongkar rumah rekomtek citata
2018-07-19 02:36:57+00:00,1019773056942682112,"@sailormoon_rise @ulinyusron @kangdede78 @blontankpoer @jahsragi @TolakBigotRI @eykonugroho @MurtadhaOne @wakilgubernurKW @MasTBP_ @RyanBertutur @aniesbaswedan @sailormoon_rise 
Katanya dalam Islam memuliakan tamu itu baik dan diajarkan ððð masak nyambut tamu, menghormati tamu kayak gitu",_Candoel,Yogyakarta Indonesia,islam mulia tamu ajar masak nyambut tamu hormat tamu kayak
2022-06-08 07:25:14+00:00,1534436374761586689,HABIB RIZIEQ SHIHAB MENDUKUNG ANIES BASWEDAN JADI CAPRES 2024 https://t.co/7PmqWWe3Z7 lewat @YouTube https://t.co/OhDIIhPDFU,halimi_fatih,"Kota Banda Aceh, Nangro Aceh D",habib rizieq shihab dukung anies baswedan calon presiden
2021-09-11 10:01:28+00:00,1436630965468553220,"@FerdinandHaean3 @aniesbaswedan Berarti....
Otaknya sudah tidak beres....
dada kiri dana  kanan kemidian otak  pun pusing....
Inner scale mapping sudah drop.
ð¤£ð¤£ð¤£",AsianusS,"Kota Medan, Sumatera Utara",arti otak beres dada kiri dana kanan midi otak pusing inner scale mapping drop
2022-12-19 03:10:46+00:00,1604675578686504960,"@MarahIchsan Wkkwkwkwkw trus kapan nih mau menuhin undangan mba Nana @Relawananies dan @aniesbaswedan ??

Kwkwkwkwkw Takut elektabilitas nyungseb yaaa ?? ð¤£ð¤£ð¤£",ndryerlangga,,wkwk nih penuh undang mbak nana wkwk takut elektabilitas nyungsep ya
2018-06-07 08:26:41+00:00,1004640777148829697,"Jika pada akhirnya pasangan Capres Dan Cawapres adalah @aniesbaswedan dan @AgusYudhoyono yang diusung partai @Gerindra, @PKSejahtera, @PDemokrat dan @PAN, dan para elite politiknya @prabowo @SBYudhoyono @fadlizon @anismatta @ZUL_Hasan gimana tanggapan anda twep???",Zakaria_Adzka,"Bangkalan, East Java",pasang calon presiden calon wakil presiden usung partai elite politik tanggap twep
2019-05-13 12:32:39+00:00,1127914552220213251,"Mobil Pertanama Anies Baswedan Toyota Kijang Super
https://t.co/wsFt9fShsY
AGUNG TOYOTA DENPASAR BALI 2019
WA: 081339654288
WA: 081999568203 https://t.co/e8eS2GGDo0",ToyotaBali2,"Denpasar, Bali",mobil pertanama anies baswedan toyota kijang super agung toyota denpasar bal wa wa
2020-11-17 04:36:15+00:00,1328557538376253440,"SAKTI !!!... ðð
Ditolak warga= CUEK
Disambangi Petugas= CUEK
Di Segel = Ngebut mbangun

*app CRM nolap: TG000056318
@kec_jagakarsa @alamsahoke @IsnawaAdji @marullahmatali @jagakarsainfo @KotaJaksel @aniesbaswedan @BangAriza  @layananjakarta @DKIJakarta @SATPOLPP_JS @dcktrp_dki https://t.co/DtGDXtu4h3",Beresin4,jakarta dan sekitarnya,sakti tolak warga cuek sambang tugas cuek segel ngebut bangun app crm nolap tg
2022-12-16 22:38:13+00:00,1603882213568745472,@aniesbaswedan @ahmadsahroni88 Hasil Kerja Bagi-bagi hasil dari Affiliansi FORMULA E  ðððððððð lumayan Buat Nge Plecidenan ðððð,Jebret2020,,hasil kerja hasil affiliansi formula e lumayan nge plecidenan
2020-03-05 14:40:27+00:00,1235575911916830720,@DiyarRestaurant cikini hari ini mendapat kehormatan besar di kunjungi putra bangsa yg penuh kharisma dan santun bapak gubernur @aniesbaswedan mudah2an sukses selalu  Amiin https://t.co/w7ZEnqadIA,abumuha32539102,,cikini hormat kunjung putra bangsa penuh kharisma santun gubernur mudah sukses amin
2022-12-16 10:49:11+00:00,1603703781404790784,"Blak-blakan! Refly Harun Ungkap 5 Skenario Pemerintah Jegal Anies Baswedan Jelang Pilpres 2024
https://t.co/Br6ctFSJgG",OposisiCerdas,,blak blak refly harun skenario perintah jegal anies baswedan jelang pilih presiden
2022-12-23 14:22:29+00:00,1606294174843539457,"@rahmani_ima @Abah_MAtDil @Gilar1990 @aniesbaswedan Sumur resapan itu ilmu teknik sipil ibu.
Pagar roboh masih dlm masa pemeliharaan kontraktor
Kolam di taman itu namanya kolam retensi, gunanya RTH kan salah satunya buat resapan air. Sungai di Korea jg kalo banjir taman samping nya kerendam",Shetyaria98,,sumur resap ilmu teknik sipil pagar roboh pelihara kontraktor kolam taman nama kolam retensi rth salah resap air sungai korea banjir taman samping nya rendam
2020-02-03 01:36:42+00:00,1224144647359877120,"Parkiran Liar diTrotoar jl dr Satrio samping mall ambasador Kuningan ! Ada oknum yg bermain / bekinggi parkir liar tsb ?? @SatpolPP_DKI
@SatpolPP_Jakpus
@DishubDKI_JKT @atcs_jakarta Jangan saling Lempar Tupoksi @DKIJakarta @aniesbaswedan @trotoarian https://t.co/JsJ9dnQmTD https://t.co/8H7m7RqcQi",anoe_freelance,Jakarta - Sragen - Bandung ,parkir liar trotoar jalan satrio samping mal ambasador kuningan oknum main bekinggi parkir liar lempar tupoksi
2021-08-07 01:24:50+00:00,1423817375862857730,"@tukangrosok___ @aniesbaswedan Wan babud memang sengaja memboroskan keuangan agar dinikmati banyak pejabat dilingkunganya dg demikian dia meraih banyak simpati, mungkin untuk modal suara 2024....ð¤£",fahayabi,,wan babud sengaja boros uang nikmat jabat dilingkunganya raih simpati modal suara
2019-11-22 07:14:07+00:00,1197775246536757248,@Paltiwest @aniesbaswedan @habibthink @kurawa @permadiaktivis @bangzul_88 wuiiisshh...asik banget buat rendem sma renang ni..mna ada aer terjunnya lage... klo di bali pasti bayar nih klo maen aer bgini..,toto_50ul,Bali. Indonesia,wuiiisshh asyik banget rendem renang nih air terjun bal bayar nih main air
2022-12-23 23:47:13+00:00,1606436296456798208,Pak @aniesbaswedan bagaimana rekam jejak anda soal kebijakan banjir? Apakah air sudah berhasil diserap ke dalam bumi? Atau sudahkah sungai ternaturalisasi? https://t.co/5hKEIK6TX2,gilrandynho,,rekam jejak bijak banjir air hasil serap bumi sungai naturalisasi
2019-07-02 09:36:07+00:00,1145989517498707968,https://t.co/rvGrWf05Cl Hak yg sama antar @PKSejahtera &amp; @Gerindra mencalonkan Cawagub @DKIJakarta apalagi @aniesbaswedan adalah kader INDEPENDEN @dprddkijakarta @prabowo @msi_sohibuliman @salimsegaf @sandiuno @fadlizon,Tio_Rud,,hak amp calon calon wakil gubernur kader bebas
2019-11-22 03:44:12+00:00,1197722421492453376,"@ZonaAsyik @cendanao @logic_editor @aniesbaswedan @DKIJakarta @BinaMargaDKI @BinaMargaJakBar Di JPO yg atapnya dilepas itu, dulu...sebelum nyebrang juga sudah basah saat hujan, dan sudah terpapar panas lebih dulu saat kemarau. ð¤

Komentar si @ZonaAsyik ......
                        LEBAY &amp; CAPER. ðð",SS_DPJatim,Surabaya,jpo atap lepas nyebrang basah hujan papar panas kemarau komentar sih lebay amp cari perhati
2022-12-21 00:51:36+00:00,1605365331949600768,"@SSNeko4 @YoutubeILC @aniesbaswedan @ganjarpranowo @airlangga_hrt @prabowo Gimana dengan aceh kena tsunami apakah kena azab, presiden wajib Jawa, wan Abud Jawa gak?",RachelMarshal12,,aceh kena tsunami kena azab presiden wajib jawa wan abud jawa
2020-02-28 18:55:16+00:00,1233465710422175749,"@FerdinandHaean2 @kusaniyadi @aniesbaswedan Anies,,, biji klentin kirim,,ððð ngomong aja kau Nis,,, baru2 ini banjir kenapa gak ada yang pake toa. Tp muncung mu kemarin bilang gitu... Masukkan kontol ke mulut mu Anies,pasti gak banjir lagi tu Jakarta",LeoMarbun8,"Kota Medan, Sumatera Utara",anies biji klentin kirim bicara nomor induk siswa banjir pakai toa muncung mu kemarin bilang masuk kontol mulut mu anies banjir jakarta
2020-11-22 09:49:21+00:00,1330448271655936000,"PKS Hidayat Nur Wahid Tuding keluarnya instruksi Mendagri pecat Kepala Daerah targetnya menyasar Gub. Anies Baswedan.

https://t.co/6xOGh1taQz
@sirajapadoha @Bengkeltanah2 @DoanBono @antasena_wisesa @ugisugiharto @hoax_bukan @marcel_prawira @Bnie18 @Gregorius841 @arya_dipa45",cagubnyinyir2,"Jakarta Capital Region, Indone",partai adil sejahtera hidayat nur wahid tuding instruksi menteri negeri pecat kepala daerah target sasar gubernur anies baswedan
2019-07-21 16:42:35+00:00,1152982213576646656,@GunRomli @aniesbaswedan Orang pintar yang dibilang goblok oleh orang yang terduga goblok.. Cepet tobat ya coy,chayo_cayz,,orang pintar bilang goblok orang duga goblok cepat tobat ya coy
2022-11-13 11:31:05+00:00,1591755524567347201,"@Jennifeputri_ Anies Baswedan masuk daerahq warga dan pemuda siap hadang beneran
Cobaen tak buktekno 
#TenggelamkanAniesBaswedan
#TenggelamkanAnies
https://t.co/FPLsptVdEN",poerbokusumo,"Malang, Jawa Timur",anies baswedan masuk daerahq warga pemuda hadang cobaen buktekno
2020-05-06 04:39:50+00:00,1257892808205074433,"@bank_dki min....kartu jakarta lansia kakek dan nenek saya cek di atm bank dki kok tdk terdaftar? Kenapa ya 
@aniesbaswedan @BangAriza @DKIJakarta",agungdatenglagi,"Jakarta Timur, DKI Jakarta",min kartu jakarta usia kakek nenek cek atm bank daerah khusus ibukota daftar ya
2020-05-07 03:38:48+00:00,1258239833954107392,@BubuNyaii Woiii @aniesbaswedan dri pada lo ngebacot bantuin beresin bajay Gue.. Pe A lo !!! https://t.co/76XnJUdApS,SruntulFighters,"DKI Jakarta, Indonesia",woiii bacot bantu beres bajaj gue pe a
2022-11-08 20:11:16+00:00,1590074495318257665,Anies Baswedan Biadap Melanggar aturan untuk cari sensasi  https://t.co/d5NA6JAD5l #TenggelamkanAniesNasdem Bali,AmburegulHits,,anies baswedan biadab langgar atur cari sensasi bal
2022-12-26 00:48:36+00:00,1607176517783793665,"@R_min80 @aniesbaswedan Ngedit lu kurang mulus, minimal bisa ngedit yg bagus sblm dipost.. dan lucunya komenÂ² dibawah banyak yg percaya lagi, beneran seh ini orgÂ² begini kalo dikasih tau Obama mau nyapres di Indonesia jg bakalan percaya ð¤£ð¤£ð¤£
SINI TAK EDITIN, TERUS LU POSTING LAGI
penyebar hoax abalÂ²",inianggrek_,,edit mulus minimal edit bagus dipost lucu komen percaya sih orang kasih tau obama calon presiden indonesia percaya editin posting sebar hoaks abal
2020-04-28 01:00:40+00:00,1254938550086152193,"Kegiatan pengangkutan sampah pul grobak Rw 03 jln,cacing, kel cakung timur, Selasa, 28042020 
@aniesbaswedan @Herwansyah @yogiikhwan @MumuhMulyana4 @dinaslhdki @SudinLHTimur @ProKlim_KLHK
#DinasLHDKI 
#PSBBJakarta
#YukPakaiMasker 
#Dirumahaja 
#LawanCovid19
#JakartaTanggapCorona https://t.co/lLZA0lW8gP",DinsihCakung,"Jakarta Timur, DKI Jakarta",giat angkut sampah pul grobak rukun warga jalan cacing keluarga cakung timur selasa
2020-04-02 13:24:44+00:00,1245703717195632644,"@Dennysiregar7 Sang Gubernur

Anies Baswedan Memukul Tanggung Jawab Yg Semakin Berat Sebagai Gubernur DKI di Banding Gubernur Sblmnya.

Di Tengah Berjibaku Melindungi Rakyatnya dr serang corona Ia Juga Hrs Menghadapi Serangan #AnjingPeking  Dan Juga Perbedaan Dg LBP

Semoga Allah Menuntun Mu",WaliAlbanjary,,sang gubernur anies baswedan tanggung berat gubernur daerah khusus ibukota banding gubernur jibaku lindung rakyat serang corona hadap serang beda low back pain moga allah tuntun mu
2020-02-26 09:55:34+00:00,1232605114843717634,"Dinikmati ajaaa.. Begitulah orang Indonesia, tingkat kebahagiaannya tinggi xixix..
.
.
#banjir #banjirjakarta #genangan #kenangan #kanalbanjir #sodetan #aniesbaswedan @ Jakarta, Indonesia https://t.co/yqguiLN90C",IkhwanMetal,"Jakarta, Indonesia",nikmat orang indonesia tingkat bahagia xixix jakarta indonesia
2020-01-01 13:47:01+00:00,1212369638807367680,"@Wa_Gu_Wa @i_mokoginta @Hanifah933 @aniesbaswedan Masa kaga tau artinya apa?

Coba cerna pake hati jgn pake dengkiâºâº

Yg jelas Anies dah tunjukin pemimpin yg bertanggung jawab..tidak menyalahkan masa lalu...ga nyalahin gulungan kabelâºâºâº

https://t.co/dcFLtj9l27 https://t.co/H0wi8AKOcJ",AlGhuyub,"Jawa Barat, Indonesia",tau arti coba cerna pakai hati pakai dengki anies pimpin tanggung salah salah gulung kabel
